0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
372.48.101.857 I slot print_timing: id  0 | task 11533 | prompt eval time =    5986.26 ms /   370 tokens (   16.18 ms per token,    61.81 tokens per second)
372.48.101.859 I slot print_timing: id  0 | task 11533 |        eval time =    2911.00 ms /    45 tokens (   64.69 ms per token,    15.46 tokens per second)
372.48.101.860 I slot print_timing: id  0 | task 11533 |       total time =    8897.25 ms /   415 tokens
372.48.101.886 I slot print_timing: id  0 | task 11533 |    graphs reused =      10523
372.48.102.010 I slot      release: id  0 | task 11533 | stop processing: n_tokens = 504, truncated = 0
372.53.039.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.267 (> 0.100 thold), f_keep = 0.256
372.53.039.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.954 MiB)
372.53.159.106 I slot launch_slot_: id  0 | task 11580 | processing task, is_child = 0
372.59.361.654 I slot print_timing: id  0 | task 11580 | prompt processing, n_tokens =    390, progress = 0.99, t =   6.20 s / 62.88 tokens per second
373.02.242.540 I slot print_timing: id  0 | task 11580 | prompt eval time =    6330.93 ms /   394 tokens (   16.07 ms per token,    62.23 tokens per second)
373.02.242.543 I slot print_timing: id  0 | task 11580 |        eval time =    2752.48 ms /    42 tokens (   65.54 ms per token,    15.26 tokens per second)
373.02.242.543 I slot print_timing: id  0 | task 11580 |       total time =    9083.41 ms /   436 tokens
373.02.242.550 I slot print_timing: id  0 | task 11580 |    graphs reused =      10562
373.02.242.635 I slot      release: id  0 | task 11580 | stop processing: n_tokens = 525, truncated = 0
373.07.233.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.246
373.07.351.774 I slot launch_slot_: id  0 | task 11624 | processing task, is_child = 0
373.13.648.678 I slot print_timing: id  0 | task 11624 | prompt processing, n_tokens =    396, progress = 0.99, t =   6.30 s / 62.89 tokens per second
373.16.467.571 I slot print_timing: id  0 | task 11624 | prompt eval time =    6418.94 ms /   400 tokens (   16.05 ms per token,    62.32 tokens per second)
373.16.467.603 I slot print_timing: id  0 | task 11624 |        eval time =    2696.84 ms /    41 tokens (   65.78 ms per token,    15.20 tokens per second)
373.16.467.605 I slot print_timing: id  0 | task 11624 |       total time =    9115.78 ms /   441 tokens
373.16.467.606 I slot print_timing: id  0 | task 11624 |    graphs reused =      10600
373.16.467.736 I slot      release: id  0 | task 11624 | stop processing: n_tokens = 530, truncated = 0
478.04.471.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.183
478.04.571.695 I slot launch_slot_: id  0 | task 11667 | processing task, is_child = 0
478.08.173.370 I slot print_timing: id  0 | task 11667 | prompt processing, n_tokens =    225, progress = 0.99, t =   3.60 s / 62.47 tokens per second
478.09.885.292 I slot print_timing: id  0 | task 11667 | prompt eval time =    3729.02 ms /   229 tokens (   16.28 ms per token,    61.41 tokens per second)
478.09.885.294 I slot print_timing: id  0 | task 11667 |        eval time =    1584.56 ms /    25 tokens (   63.38 ms per token,    15.78 tokens per second)
478.09.885.295 I slot print_timing: id  0 | task 11667 |       total time =    5313.57 ms /   254 tokens
478.09.885.295 I slot print_timing: id  0 | task 11667 |    graphs reused =      10623
478.09.885.446 I slot      release: id  0 | task 11667 | stop processing: n_tokens = 343, truncated = 0
478.09.896.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.329
478.09.968.279 I slot launch_slot_: id  0 | task 11694 | processing task, is_child = 0
478.17.110.638 I slot print_timing: id  0 | task 11694 | prompt processing, n_tokens =    450, progress = 0.99, t =   7.14 s / 63.00 tokens per second
478.19.981.290 I slot print_timing: id  0 | task 11694 | prompt eval time =    7268.03 ms /   454 tokens (   16.01 ms per token,    62.47 tokens per second)
478.19.981.292 I slot print_timing: id  0 | task 11694 |        eval time =    2744.93 ms /    42 tokens (   65.36 ms per token,    15.30 tokens per second)
478.19.981.293 I slot print_timing: id  0 | task 11694 |       total time =   10012.96 ms /   496 tokens
478.19.981.293 I slot print_timing: id  0 | task 11694 |    graphs reused =      10663
478.19.981.497 I slot      release: id  0 | task 11694 | stop processing: n_tokens = 585, truncated = 0
478.19.993.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.193
478.19.993.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.392 MiB)
478.20.112.859 I slot launch_slot_: id  0 | task 11738 | processing task, is_child = 0
478.25.666.209 I slot print_timing: id  0 | task 11738 | prompt processing, n_tokens =    348, progress = 0.99, t =   5.55 s / 62.67 tokens per second
478.28.736.596 I slot print_timing: id  0 | task 11738 | prompt eval time =    5673.35 ms /   352 tokens (   16.12 ms per token,    62.04 tokens per second)
478.28.736.599 I slot print_timing: id  0 | task 11738 |        eval time =    2950.37 ms /    45 tokens (   65.56 ms per token,    15.25 tokens per second)
478.28.736.599 I slot print_timing: id  0 | task 11738 |       total time =    8623.72 ms /   397 tokens
478.28.736.600 I slot print_timing: id  0 | task 11738 |    graphs reused =      10706
478.28.736.766 I slot      release: id  0 | task 11738 | stop processing: n_tokens = 486, truncated = 0
478.28.751.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.233
478.28.831.700 I slot launch_slot_: id  0 | task 11785 | processing task, is_child = 0
478.36.154.903 I slot print_timing: id  0 | task 11785 | prompt processing, n_tokens =    460, progress = 0.99, t =   7.32 s / 62.81 tokens per second
478.39.228.764 I slot print_timing: id  0 | task 11785 | prompt eval time =    7460.34 ms /   464 tokens (   16.08 ms per token,    62.20 tokens per second)
478.39.228.766 I slot print_timing: id  0 | task 11785 |        eval time =    2936.70 ms /    45 tokens (   65.26 ms per token,    15.32 tokens per second)
478.39.228.767 I slot print_timing: id  0 | task 11785 |       total time =   10397.05 ms /   509 tokens
478.39.228.767 I slot print_timing: id  0 | task 11785 |    graphs reused =      10749
478.39.229.038 I slot      release: id  0 | task 11785 | stop processing: n_tokens = 598, truncated = 0
478.39.242.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.189
478.39.242.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.827 MiB)
478.39.377.613 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
478.47.120.875 I slot print_timing: id  0 | task 11832 | prompt processing, n_tokens =    492, progress = 0.99, t =   7.74 s / 63.54 tokens per second
478.50.462.218 I slot print_timing: id  0 | task 11832 | prompt eval time =    7876.06 ms /   496 tokens (   15.88 ms per token,    62.98 tokens per second)
478.50.462.220 I slot print_timing: id  0 | task 11832 |        eval time =    3208.53 ms /    49 tokens (   65.48 ms per token,    15.27 tokens per second)
478.50.462.221 I slot print_timing: id  0 | task 11832 |       total time =   11084.59 ms /   545 tokens
478.50.462.221 I slot print_timing: id  0 | task 11832 |    graphs reused =      10796
478.50.462.434 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 634, truncated = 0
478.50.474.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.178
478.50.572.584 I slot launch_slot_: id  0 | task 11883 | processing task, is_child = 0
478.58.563.541 I slot print_timing: id  0 | task 11883 | prompt processing, n_tokens =    505, progress = 0.99, t =   7.99 s / 63.20 tokens per second
479.01.676.458 I slot print_timing: id  0 | task 11883 | prompt eval time =    8123.27 ms /   509 tokens (   15.96 ms per token,    62.66 tokens per second)
479.01.676.460 I slot print_timing: id  0 | task 11883 |        eval time =    2980.58 ms /    46 tokens (   64.80 ms per token,    15.43 tokens per second)
479.01.676.461 I slot print_timing: id  0 | task 11883 |       total time =   11103.85 ms /   555 tokens
479.01.676.498 I slot print_timing: id  0 | task 11883 |    graphs reused =      10840
479.01.676.777 I slot      release: id  0 | task 11883 | stop processing: n_tokens = 644, truncated = 0
607.20.945.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.151
607.21.068.087 I slot launch_slot_: id  0 | task 11931 | processing task, is_child = 0
607.30.538.414 I slot print_timing: id  0 | task 11931 | prompt processing, n_tokens =    583, progress = 0.99, t =   9.47 s / 61.56 tokens per second
607.34.341.531 I slot print_timing: id  0 | task 11931 | prompt eval time =    9601.86 ms /   587 tokens (   16.36 ms per token,    61.13 tokens per second)
607.34.341.534 I slot print_timing: id  0 | task 11931 |        eval time =    3671.56 ms /    56 tokens (   65.56 ms per token,    15.25 tokens per second)
607.34.341.534 I slot print_timing: id  0 | task 11931 |       total time =   13273.43 ms /   643 tokens
607.34.341.566 I slot print_timing: id  0 | task 11931 |    graphs reused =      10894
607.34.341.793 I slot      release: id  0 | task 11931 | stop processing: n_tokens = 732, truncated = 0
608.36.116.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.173
608.36.281.017 I slot launch_slot_: id  0 | task 11990 | processing task, is_child = 0
608.44.587.407 I slot print_timing: id  0 | task 11990 | prompt processing, n_tokens =    508, progress = 0.99, t =   8.31 s / 61.16 tokens per second
608.48.150.850 I slot print_timing: id  0 | task 11990 | prompt eval time =    8433.55 ms /   512 tokens (   16.47 ms per token,    60.71 tokens per second)
608.48.150.853 I slot print_timing: id  0 | task 11990 |        eval time =    3436.26 ms /    52 tokens (   66.08 ms per token,    15.13 tokens per second)
608.48.150.853 I slot print_timing: id  0 | task 11990 |       total time =   11869.81 ms /   564 tokens
608.48.150.854 I slot print_timing: id  0 | task 11990 |    graphs reused =      10944
608.48.151.125 I slot      release: id  0 | task 11990 | stop processing: n_tokens = 841, truncated = 0
609.08.909.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.151
609.09.039.428 I slot launch_slot_: id  0 | task 12044 | processing task, is_child = 0
609.15.141.523 I slot print_timing: id  0 | task 12044 | prompt processing, n_tokens =    388, progress = 0.99, t =   6.10 s / 63.58 tokens per second
609.19.094.996 I slot print_timing: id  0 | task 12044 | prompt eval time =    6229.66 ms /   392 tokens (   15.89 ms per token,    62.92 tokens per second)
609.19.094.998 I slot print_timing: id  0 | task 12044 |        eval time =    3825.89 ms /    58 tokens (   65.96 ms per token,    15.16 tokens per second)
609.19.095.030 I slot print_timing: id  0 | task 12044 |       total time =   10055.55 ms /   450 tokens
609.19.095.030 I slot print_timing: id  0 | task 12044 |    graphs reused =      10999
609.19.095.178 I slot      release: id  0 | task 12044 | stop processing: n_tokens = 539, truncated = 0
610.19.998.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.236
610.20.104.673 I slot launch_slot_: id  0 | task 12104 | processing task, is_child = 0
610.29.092.750 I slot print_timing: id  0 | task 12104 | prompt processing, n_tokens =    560, progress = 0.99, t =   8.99 s / 62.31 tokens per second
610.32.620.502 I slot print_timing: id  0 | task 12104 | prompt eval time =    9116.39 ms /   564 tokens (   16.16 ms per token,    61.87 tokens per second)
610.32.620.505 I slot print_timing: id  0 | task 12104 |        eval time =    3399.42 ms /    52 tokens (   65.37 ms per token,    15.30 tokens per second)
610.32.620.506 I slot print_timing: id  0 | task 12104 |       total time =   12515.81 ms /   616 tokens
610.32.620.510 I slot print_timing: id  0 | task 12104 |    graphs reused =      11049
610.32.620.696 I slot      release: id  0 | task 12104 | stop processing: n_tokens = 705, truncated = 0
611.31.455.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
611.31.455.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.861 MiB)
611.31.613.622 I slot launch_slot_: id  0 | task 12159 | processing task, is_child = 0
611.40.318.346 I slot print_timing: id  0 | task 12159 | prompt processing, n_tokens =    532, progress = 0.99, t =   8.70 s / 61.12 tokens per second
611.44.167.800 I slot print_timing: id  0 | task 12159 | prompt eval time =    8844.06 ms /   536 tokens (   16.50 ms per token,    60.61 tokens per second)
611.44.167.804 I slot print_timing: id  0 | task 12159 |        eval time =    3710.09 ms /    56 tokens (   66.25 ms per token,    15.09 tokens per second)
611.44.167.805 I slot print_timing: id  0 | task 12159 |       total time =   12554.16 ms /   592 tokens
611.44.167.805 I slot print_timing: id  0 | task 12159 |    graphs reused =      11103
611.44.168.544 I slot      release: id  0 | task 12159 | stop processing: n_tokens = 834, truncated = 0
612.46.632.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
612.46.746.157 I slot launch_slot_: id  0 | task 12218 | processing task, is_child = 0
612.54.739.563 I slot print_timing: id  0 | task 12218 | prompt processing, n_tokens =    500, progress = 0.99, t =   7.99 s / 62.55 tokens per second
612.58.474.035 I slot print_timing: id  0 | task 12218 | prompt eval time =    8113.15 ms /   504 tokens (   16.10 ms per token,    62.12 tokens per second)
612.58.474.039 I slot print_timing: id  0 | task 12218 |        eval time =    3614.70 ms /    55 tokens (   65.72 ms per token,    15.22 tokens per second)
612.58.474.040 I slot print_timing: id  0 | task 12218 |       total time =   11727.86 ms /   559 tokens
612.58.474.041 I slot print_timing: id  0 | task 12218 |    graphs reused =      11156
612.58.474.519 I slot      release: id  0 | task 12218 | stop processing: n_tokens = 763, truncated = 0
613.22.620.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.166
613.22.725.525 I slot launch_slot_: id  0 | task 12275 | processing task, is_child = 0
613.29.322.437 I slot print_timing: id  0 | task 12275 | prompt processing, n_tokens =    411, progress = 0.99, t =   6.60 s / 62.30 tokens per second
613.33.182.546 I slot print_timing: id  0 | task 12275 | prompt eval time =    6724.35 ms /   415 tokens (   16.20 ms per token,    61.72 tokens per second)
613.33.182.548 I slot print_timing: id  0 | task 12275 |        eval time =    3732.65 ms /    57 tokens (   65.49 ms per token,    15.27 tokens per second)
