0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
203.53.539.108 I slot      release: id  0 | task 9860 | stop processing: n_tokens = 502, truncated = 0
254.49.849.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.317 (> 0.100 thold), f_keep = 0.193
254.49.849.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.018 MiB)
254.49.982.587 I slot launch_slot_: id  0 | task 9903 | processing task, is_child = 0
254.54.703.877 I slot print_timing: id  0 | task 9903 | prompt processing, n_tokens =    212, progress = 0.99, t =   4.72 s / 44.90 tokens per second
254.56.696.392 I slot print_timing: id  0 | task 9903 | prompt eval time =    4874.26 ms /   216 tokens (   22.57 ms per token,    44.31 tokens per second)
254.56.696.396 I slot print_timing: id  0 | task 9903 |        eval time =    1839.52 ms /    25 tokens (   73.58 ms per token,    13.59 tokens per second)
254.56.696.396 I slot print_timing: id  0 | task 9903 |       total time =    6713.78 ms /   241 tokens
254.56.696.397 I slot print_timing: id  0 | task 9903 |    graphs reused =       9019
254.56.696.519 I slot      release: id  0 | task 9903 | stop processing: n_tokens = 330, truncated = 0
254.56.710.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.342
254.56.815.969 I slot launch_slot_: id  0 | task 9930 | processing task, is_child = 0
255.06.212.818 I slot print_timing: id  0 | task 9930 | prompt processing, n_tokens =    449, progress = 0.99, t =   9.40 s / 47.78 tokens per second
255.10.234.372 I slot print_timing: id  0 | task 9930 | prompt eval time =    9572.82 ms /   453 tokens (   21.13 ms per token,    47.32 tokens per second)
255.10.234.377 I slot print_timing: id  0 | task 9930 |        eval time =    3845.56 ms /    49 tokens (   78.48 ms per token,    12.74 tokens per second)
255.10.234.378 I slot print_timing: id  0 | task 9930 |       total time =   13418.38 ms /   502 tokens
255.10.234.422 I slot print_timing: id  0 | task 9930 |    graphs reused =       9066
255.10.234.916 I slot      release: id  0 | task 9930 | stop processing: n_tokens = 591, truncated = 0
255.10.251.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.296 (> 0.100 thold), f_keep = 0.191
255.10.351.967 I slot launch_slot_: id  0 | task 9981 | processing task, is_child = 0
255.16.168.081 I slot print_timing: id  0 | task 9981 | prompt processing, n_tokens =    288, progress = 0.99, t =   5.82 s / 49.52 tokens per second
255.19.649.083 I slot print_timing: id  0 | task 9981 | prompt eval time =    5971.87 ms /   292 tokens (   20.45 ms per token,    48.90 tokens per second)
255.19.649.087 I slot print_timing: id  0 | task 9981 |        eval time =    3325.22 ms /    45 tokens (   73.89 ms per token,    13.53 tokens per second)
255.19.649.087 I slot print_timing: id  0 | task 9981 |       total time =    9297.09 ms /   337 tokens
255.19.649.088 I slot print_timing: id  0 | task 9981 |    graphs reused =       9109
255.19.649.196 I slot      release: id  0 | task 9981 | stop processing: n_tokens = 426, truncated = 0
255.19.666.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.265
255.19.666.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.924 MiB)
255.19.776.452 I slot launch_slot_: id  0 | task 10028 | processing task, is_child = 0
255.28.870.789 I slot print_timing: id  0 | task 10028 | prompt processing, n_tokens =    460, progress = 0.99, t =   9.09 s / 50.58 tokens per second
255.32.576.423 I slot print_timing: id  0 | task 10028 | prompt eval time =    9242.84 ms /   464 tokens (   19.92 ms per token,    50.20 tokens per second)
255.32.576.458 I slot print_timing: id  0 | task 10028 |        eval time =    3557.11 ms /    46 tokens (   77.33 ms per token,    12.93 tokens per second)
255.32.576.458 I slot print_timing: id  0 | task 10028 |       total time =   12799.95 ms /   510 tokens
255.32.576.459 I slot print_timing: id  0 | task 10028 |    graphs reused =       9153
255.32.576.736 I slot      release: id  0 | task 10028 | stop processing: n_tokens = 599, truncated = 0
255.32.595.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.189
255.32.595.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.799 MiB)
255.32.733.120 I slot launch_slot_: id  0 | task 10076 | processing task, is_child = 0
255.41.546.266 I slot print_timing: id  0 | task 10076 | prompt processing, n_tokens =    456, progress = 0.99, t =   8.81 s / 51.74 tokens per second
255.45.000.342 I slot print_timing: id  0 | task 10076 | prompt eval time =    8958.67 ms /   460 tokens (   19.48 ms per token,    51.35 tokens per second)
255.45.000.345 I slot print_timing: id  0 | task 10076 |        eval time =    3308.53 ms /    46 tokens (   71.92 ms per token,    13.90 tokens per second)
255.45.000.346 I slot print_timing: id  0 | task 10076 |       total time =   12267.20 ms /   506 tokens
255.45.000.347 I slot print_timing: id  0 | task 10076 |    graphs reused =       9197
255.45.000.593 I slot      release: id  0 | task 10076 | stop processing: n_tokens = 595, truncated = 0
255.45.014.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.206 (> 0.100 thold), f_keep = 0.190
255.45.120.465 I slot launch_slot_: id  0 | task 10124 | processing task, is_child = 0
255.53.826.099 I slot print_timing: id  0 | task 10124 | prompt processing, n_tokens =    455, progress = 0.99, t =   8.71 s / 52.27 tokens per second
255.57.253.718 I slot print_timing: id  0 | task 10124 | prompt eval time =    8847.42 ms /   459 tokens (   19.28 ms per token,    51.88 tokens per second)
255.57.253.721 I slot print_timing: id  0 | task 10124 |        eval time =    3285.82 ms /    45 tokens (   73.02 ms per token,    13.70 tokens per second)
255.57.253.721 I slot print_timing: id  0 | task 10124 |       total time =   12133.23 ms /   504 tokens
255.57.253.722 I slot print_timing: id  0 | task 10124 |    graphs reused =       9240
255.57.253.913 I slot      release: id  0 | task 10124 | stop processing: n_tokens = 593, truncated = 0
262.31.578.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.164
262.31.694.137 I slot launch_slot_: id  0 | task 10171 | processing task, is_child = 0
262.44.429.639 I slot print_timing: id  0 | task 10171 | prompt processing, n_tokens =    582, progress = 0.99, t =  12.74 s / 45.70 tokens per second
262.49.591.290 I slot print_timing: id  0 | task 10171 | prompt eval time =   12892.88 ms /   586 tokens (   22.00 ms per token,    45.45 tokens per second)
262.49.591.293 I slot print_timing: id  0 | task 10171 |        eval time =    5004.25 ms /    64 tokens (   78.19 ms per token,    12.79 tokens per second)
262.49.591.294 I slot print_timing: id  0 | task 10171 |       total time =   17897.13 ms /   650 tokens
262.49.591.295 I slot print_timing: id  0 | task 10171 |    graphs reused =       9302
262.49.591.637 I slot      release: id  0 | task 10171 | stop processing: n_tokens = 739, truncated = 0
262.55.664.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.172
262.55.800.142 I slot launch_slot_: id  0 | task 10238 | processing task, is_child = 0
263.06.204.889 I slot print_timing: id  0 | task 10238 | prompt processing, n_tokens =    509, progress = 0.99, t =  10.40 s / 48.92 tokens per second
263.10.346.422 I slot print_timing: id  0 | task 10238 | prompt eval time =   10557.03 ms /   513 tokens (   20.58 ms per token,    48.59 tokens per second)
263.10.346.425 I slot print_timing: id  0 | task 10238 |        eval time =    3989.23 ms /    50 tokens (   79.78 ms per token,    12.53 tokens per second)
263.10.346.425 I slot print_timing: id  0 | task 10238 |       total time =   14546.26 ms /   563 tokens
263.10.346.426 I slot print_timing: id  0 | task 10238 |    graphs reused =       9350
263.10.346.740 I slot      release: id  0 | task 10238 | stop processing: n_tokens = 839, truncated = 0
263.11.922.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.151
263.12.034.553 I slot launch_slot_: id  0 | task 10290 | processing task, is_child = 0
263.19.020.827 I slot print_timing: id  0 | task 10290 | prompt processing, n_tokens =    360, progress = 0.99, t =   6.99 s / 51.53 tokens per second
263.22.850.467 I slot print_timing: id  0 | task 10290 | prompt eval time =    7120.19 ms /   364 tokens (   19.56 ms per token,    51.12 tokens per second)
263.22.850.470 I slot print_timing: id  0 | task 10290 |        eval time =    3695.70 ms /    51 tokens (   72.46 ms per token,    13.80 tokens per second)
263.22.850.471 I slot print_timing: id  0 | task 10290 |       total time =   10815.89 ms /   415 tokens
263.22.850.471 I slot print_timing: id  0 | task 10290 |    graphs reused =       9399
263.22.850.611 I slot      release: id  0 | task 10290 | stop processing: n_tokens = 504, truncated = 0
263.28.776.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.195 (> 0.100 thold), f_keep = 0.252
263.28.874.582 I slot launch_slot_: id  0 | task 10343 | processing task, is_child = 0
263.39.820.204 I slot print_timing: id  0 | task 10343 | prompt processing, n_tokens =    558, progress = 0.99, t =  10.95 s / 50.98 tokens per second
263.43.818.866 I slot print_timing: id  0 | task 10343 | prompt eval time =   11089.39 ms /   562 tokens (   19.73 ms per token,    50.68 tokens per second)
263.43.818.869 I slot print_timing: id  0 | task 10343 |        eval time =    3854.87 ms /    53 tokens (   72.73 ms per token,    13.75 tokens per second)
263.43.818.870 I slot print_timing: id  0 | task 10343 |       total time =   14944.26 ms /   615 tokens
263.43.818.870 I slot print_timing: id  0 | task 10343 |    graphs reused =       9450
263.43.819.219 I slot      release: id  0 | task 10343 | stop processing: n_tokens = 704, truncated = 0
263.49.870.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
263.49.870.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.955 MiB)
263.50.002.125 I slot launch_slot_: id  0 | task 10399 | processing task, is_child = 0
263.53.453.061 I slot print_timing: id  0 | task 10399 | prompt processing, n_tokens =    174, progress = 0.34, t =   3.45 s / 50.42 tokens per second
264.03.679.616 I slot print_timing: id  0 | task 10399 | prompt processing, n_tokens =    686, progress = 0.99, t =  13.68 s / 50.16 tokens per second
264.08.054.709 I slot print_timing: id  0 | task 10399 | prompt eval time =   13819.29 ms /   690 tokens (   20.03 ms per token,    49.93 tokens per second)
264.08.054.713 I slot print_timing: id  0 | task 10399 |        eval time =    4233.27 ms /    53 tokens (   79.87 ms per token,    12.52 tokens per second)
264.08.054.748 I slot print_timing: id  0 | task 10399 |       total time =   18052.56 ms /   743 tokens
264.08.054.749 I slot print_timing: id  0 | task 10399 |    graphs reused =       9501
264.08.055.043 I slot      release: id  0 | task 10399 | stop processing: n_tokens = 832, truncated = 0
264.14.118.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.153
264.14.252.635 I slot launch_slot_: id  0 | task 10455 | processing task, is_child = 0
264.23.812.233 I slot print_timing: id  0 | task 10455 | prompt processing, n_tokens =    497, progress = 0.99, t =   9.56 s / 51.99 tokens per second
264.28.077.702 I slot print_timing: id  0 | task 10455 | prompt eval time =    9704.50 ms /   501 tokens (   19.37 ms per token,    51.63 tokens per second)
264.28.077.705 I slot print_timing: id  0 | task 10455 |        eval time =    4120.55 ms /    53 tokens (   77.75 ms per token,    12.86 tokens per second)
264.28.077.706 I slot print_timing: id  0 | task 10455 |       total time =   13825.05 ms /   554 tokens
264.28.077.706 I slot print_timing: id  0 | task 10455 |    graphs reused =       9552
264.28.077.899 I slot      release: id  0 | task 10455 | stop processing: n_tokens = 759, truncated = 0
264.31.010.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.245 (> 0.100 thold), f_keep = 0.167
264.31.126.211 I slot launch_slot_: id  0 | task 10510 | processing task, is_child = 0
264.39.140.802 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =    425, progress = 0.99, t =   8.01 s / 53.03 tokens per second
264.43.555.791 I slot print_timing: id  0 | task 10510 | prompt eval time =    8154.35 ms /   429 tokens (   19.01 ms per token,    52.61 tokens per second)
264.43.555.838 I slot print_timing: id  0 | task 10510 |        eval time =    4275.21 ms /    59 tokens (   72.46 ms per token,    13.80 tokens per second)
264.43.555.839 I slot print_timing: id  0 | task 10510 |       total time =   12429.55 ms /   488 tokens
264.43.555.840 I slot print_timing: id  0 | task 10510 |    graphs reused =       9609
264.43.555.940 I slot      release: id  0 | task 10510 | stop processing: n_tokens = 577, truncated = 0
264.49.580.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.220
264.49.725.129 I slot launch_slot_: id  0 | task 10571 | processing task, is_child = 0
264.59.561.901 I slot print_timing: id  0 | task 10571 | prompt processing, n_tokens =    509, progress = 0.99, t =   9.84 s / 51.74 tokens per second
265.03.735.746 I slot print_timing: id  0 | task 10571 | prompt eval time =    9974.45 ms /   513 tokens (   19.44 ms per token,    51.43 tokens per second)
265.03.735.748 I slot print_timing: id  0 | task 10571 |        eval time =    4036.15 ms /    55 tokens (   73.38 ms per token,    13.63 tokens per second)
265.03.735.749 I slot print_timing: id  0 | task 10571 |       total time =   14010.60 ms /   568 tokens
265.03.735.750 I slot print_timing: id  0 | task 10571 |    graphs reused =       9661
265.03.735.959 I slot      release: id  0 | task 10571 | stop processing: n_tokens = 818, truncated = 0
265.18.144.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.155
265.18.259.789 I slot launch_slot_: id  0 | task 10628 | processing task, is_child = 0
265.25.839.407 I slot print_timing: id  0 | task 10628 | prompt processing, n_tokens =    389, progress = 0.99, t =   7.58 s / 51.32 tokens per second
265.29.316.936 I slot print_timing: id  0 | task 10628 | prompt eval time =    7723.20 ms /   393 tokens (   19.65 ms per token,    50.89 tokens per second)
265.29.316.938 I slot print_timing: id  0 | task 10628 |        eval time =    3333.89 ms /    46 tokens (   72.48 ms per token,    13.80 tokens per second)
265.29.316.939 I slot print_timing: id  0 | task 10628 |       total time =   11057.09 ms /   439 tokens
265.29.316.940 I slot print_timing: id  0 | task 10628 |    graphs reused =       9704
265.29.317.010 I slot      release: id  0 | task 10628 | stop processing: n_tokens = 528, truncated = 0
265.31.387.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.256
265.31.514.979 I slot launch_slot_: id  0 | task 10676 | processing task, is_child = 0
265.38.836.506 I slot print_timing: id  0 | task 10676 | prompt processing, n_tokens =    383, progress = 0.99, t =   7.32 s / 52.31 tokens per second
