0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
363.35.050.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 1.000
363.35.050.580 I slot launch_slot_: id  0 | task 9243 | processing task, is_child = 0
364.17.241.157 I slot print_timing: id  0 | task 9243 | prompt processing, n_tokens =   1909, progress = 0.88, t =  42.19 s / 45.25 tokens per second
364.29.065.839 I slot print_timing: id  0 | task 9243 | prompt processing, n_tokens =   2421, progress = 1.00, t =  54.02 s / 44.82 tokens per second
364.41.102.939 I slot print_timing: id  0 | task 9243 | n_decoded =    100, tg =   8.45 t/s, tg_3s =   8.45 t/s
364.44.204.760 I slot print_timing: id  0 | task 9243 | n_decoded =    126, tg =   8.44 t/s, tg_3s =   8.38 t/s
364.47.331.840 I slot print_timing: id  0 | task 9243 | n_decoded =    152, tg =   8.42 t/s, tg_3s =   8.31 t/s
364.50.392.574 I slot print_timing: id  0 | task 9243 | n_decoded =    178, tg =   8.43 t/s, tg_3s =   8.49 t/s
364.53.426.534 I slot print_timing: id  0 | task 9243 | n_decoded =    204, tg =   8.44 t/s, tg_3s =   8.57 t/s
364.56.543.444 I slot print_timing: id  0 | task 9243 | n_decoded =    230, tg =   8.43 t/s, tg_3s =   8.34 t/s
364.59.629.692 I slot print_timing: id  0 | task 9243 | n_decoded =    256, tg =   8.43 t/s, tg_3s =   8.42 t/s
365.02.677.974 I slot print_timing: id  0 | task 9243 | n_decoded =    281, tg =   8.41 t/s, tg_3s =   8.20 t/s
365.05.698.176 I slot print_timing: id  0 | task 9243 | n_decoded =    307, tg =   8.43 t/s, tg_3s =   8.61 t/s
365.08.752.383 I slot print_timing: id  0 | task 9243 | n_decoded =    332, tg =   8.41 t/s, tg_3s =   8.19 t/s
365.11.862.503 I slot print_timing: id  0 | task 9243 | n_decoded =    358, tg =   8.41 t/s, tg_3s =   8.36 t/s
365.14.868.980 I slot print_timing: id  0 | task 9243 | n_decoded =    386, tg =   8.46 t/s, tg_3s =   9.31 t/s
365.17.925.433 I slot print_timing: id  0 | task 9243 | n_decoded =    414, tg =   8.51 t/s, tg_3s =   9.16 t/s
365.20.954.939 I slot print_timing: id  0 | task 9243 | n_decoded =    440, tg =   8.51 t/s, tg_3s =   8.58 t/s
365.24.028.832 I slot print_timing: id  0 | task 9243 | n_decoded =    466, tg =   8.51 t/s, tg_3s =   8.46 t/s
365.27.053.470 I slot print_timing: id  0 | task 9243 | n_decoded =    492, tg =   8.51 t/s, tg_3s =   8.60 t/s
365.30.083.425 I slot print_timing: id  0 | task 9243 | n_decoded =    518, tg =   8.52 t/s, tg_3s =   8.58 t/s
365.33.153.800 I slot print_timing: id  0 | task 9243 | n_decoded =    543, tg =   8.50 t/s, tg_3s =   8.14 t/s
365.36.164.053 I slot print_timing: id  0 | task 9243 | n_decoded =    568, tg =   8.49 t/s, tg_3s =   8.30 t/s
365.39.248.473 I slot print_timing: id  0 | task 9243 | n_decoded =    594, tg =   8.49 t/s, tg_3s =   8.43 t/s
365.41.953.899 I slot print_timing: id  0 | task 9243 | prompt eval time =   54218.64 ms /  2425 tokens (   22.36 ms per token,    44.73 tokens per second)
365.41.953.902 I slot print_timing: id  0 | task 9243 |        eval time =   72684.66 ms /   616 tokens (  117.99 ms per token,     8.47 tokens per second)
365.41.953.903 I slot print_timing: id  0 | task 9243 |       total time =  126903.30 ms /  3041 tokens
365.41.953.904 I slot print_timing: id  0 | task 9243 |    graphs reused =       8965
365.41.954.577 I slot      release: id  0 | task 9243 | stop processing: n_tokens = 4960, truncated = 0
365.46.137.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.267 (> 0.100 thold), f_keep = 1.000
365.46.137.270 I slot launch_slot_: id  0 | task 9863 | processing task, is_child = 0
365.46.137.277 E srv    send_error: task id = 9863, error: request (18568 tokens) exceeds the available context size (16384 tokens), try increasing it
365.46.137.280 I slot      release: id  0 | task 9863 | stop processing: n_tokens = 4960, truncated = 0
365.46.137.285 W srv          stop: cancel task, id_task = 9863
414.13.741.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205619608786
414.13.741.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.679 MiB)
414.13.908.018 I slot launch_slot_: id  0 | task 9866 | processing task, is_child = 0
414.20.256.920 I slot print_timing: id  0 | task 9866 | prompt processing, n_tokens =    363, progress = 0.99, t =   6.35 s / 57.18 tokens per second
414.23.292.752 I slot print_timing: id  0 | task 9866 | prompt eval time =    6469.54 ms /   367 tokens (   17.63 ms per token,    56.73 tokens per second)
414.23.292.755 I slot print_timing: id  0 | task 9866 |        eval time =    2915.16 ms /    47 tokens (   62.02 ms per token,    16.12 tokens per second)
414.23.292.755 I slot print_timing: id  0 | task 9866 |       total time =    9384.70 ms /   414 tokens
414.23.292.756 I slot print_timing: id  0 | task 9866 |    graphs reused =       9010
414.23.292.815 I slot      release: id  0 | task 9866 | stop processing: n_tokens = 503, truncated = 0
414.50.137.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.256
414.50.239.020 I slot launch_slot_: id  0 | task 9915 | processing task, is_child = 0
414.56.782.393 I slot print_timing: id  0 | task 9915 | prompt processing, n_tokens =    375, progress = 0.99, t =   6.54 s / 57.31 tokens per second
414.59.478.298 I slot print_timing: id  0 | task 9915 | prompt eval time =    6651.69 ms /   379 tokens (   17.55 ms per token,    56.98 tokens per second)
414.59.478.301 I slot print_timing: id  0 | task 9915 |        eval time =    2587.57 ms /    42 tokens (   61.61 ms per token,    16.23 tokens per second)
414.59.478.301 I slot print_timing: id  0 | task 9915 |       total time =    9239.26 ms /   421 tokens
414.59.478.302 I slot print_timing: id  0 | task 9915 |    graphs reused =       9050
414.59.478.369 I slot      release: id  0 | task 9915 | stop processing: n_tokens = 510, truncated = 0
415.17.922.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.253
415.17.994.442 I slot launch_slot_: id  0 | task 9959 | processing task, is_child = 0
415.23.665.875 I slot print_timing: id  0 | task 9959 | prompt processing, n_tokens =    327, progress = 0.99, t =   5.67 s / 57.66 tokens per second
415.26.293.660 I slot print_timing: id  0 | task 9959 | prompt eval time =    5786.90 ms /   331 tokens (   17.48 ms per token,    57.20 tokens per second)
415.26.293.663 I slot print_timing: id  0 | task 9959 |        eval time =    2512.31 ms /    41 tokens (   61.28 ms per token,    16.32 tokens per second)
415.26.293.663 I slot print_timing: id  0 | task 9959 |       total time =    8299.20 ms /   372 tokens
415.26.293.663 I slot print_timing: id  0 | task 9959 |    graphs reused =       9089
415.26.293.694 I slot      release: id  0 | task 9959 | stop processing: n_tokens = 475, truncated = 0
416.30.881.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.254 (> 0.100 thold), f_keep = 0.274
416.30.990.505 I slot launch_slot_: id  0 | task 10002 | processing task, is_child = 0
416.38.346.956 I slot print_timing: id  0 | task 10002 | prompt processing, n_tokens =    418, progress = 0.99, t =   7.36 s / 56.82 tokens per second
416.41.372.824 I slot print_timing: id  0 | task 10002 | prompt eval time =    7472.42 ms /   422 tokens (   17.71 ms per token,    56.47 tokens per second)
416.41.372.826 I slot print_timing: id  0 | task 10002 |        eval time =    2909.88 ms /    47 tokens (   61.91 ms per token,    16.15 tokens per second)
416.41.372.827 I slot print_timing: id  0 | task 10002 |       total time =   10382.30 ms /   469 tokens
416.41.372.828 I slot print_timing: id  0 | task 10002 |    graphs reused =       9134
416.41.372.952 I slot      release: id  0 | task 10002 | stop processing: n_tokens = 558, truncated = 0
416.59.446.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.231
416.59.509.470 I slot launch_slot_: id  0 | task 10051 | processing task, is_child = 0
417.05.874.151 I slot print_timing: id  0 | task 10051 | prompt processing, n_tokens =    367, progress = 0.99, t =   6.36 s / 57.66 tokens per second
417.09.128.285 I slot print_timing: id  0 | task 10051 | prompt eval time =    6469.32 ms /   371 tokens (   17.44 ms per token,    57.35 tokens per second)
417.09.128.288 I slot print_timing: id  0 | task 10051 |        eval time =    3149.46 ms /    51 tokens (   61.75 ms per token,    16.19 tokens per second)
417.09.128.288 I slot print_timing: id  0 | task 10051 |       total time =    9618.78 ms /   422 tokens
417.09.128.289 I slot print_timing: id  0 | task 10051 |    graphs reused =       9183
417.09.128.342 I slot      release: id  0 | task 10051 | stop processing: n_tokens = 511, truncated = 0
417.39.298.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.246 (> 0.100 thold), f_keep = 0.252
417.39.367.828 I slot launch_slot_: id  0 | task 10104 | processing task, is_child = 0
417.46.814.503 I slot print_timing: id  0 | task 10104 | prompt processing, n_tokens =    431, progress = 0.99, t =   7.45 s / 57.88 tokens per second
417.49.858.046 I slot print_timing: id  0 | task 10104 | prompt eval time =    7562.11 ms /   435 tokens (   17.38 ms per token,    57.52 tokens per second)
417.49.858.048 I slot print_timing: id  0 | task 10104 |        eval time =    2928.08 ms /    47 tokens (   62.30 ms per token,    16.05 tokens per second)
417.49.858.048 I slot print_timing: id  0 | task 10104 |       total time =   10490.20 ms /   482 tokens
417.49.858.049 I slot print_timing: id  0 | task 10104 |    graphs reused =       9228
417.49.858.130 I slot      release: id  0 | task 10104 | stop processing: n_tokens = 571, truncated = 0
418.14.381.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.276 (> 0.100 thold), f_keep = 0.229
418.14.422.114 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
418.20.900.172 I slot print_timing: id  0 | task 10153 | prompt processing, n_tokens =    380, progress = 0.99, t =   6.48 s / 58.66 tokens per second
418.23.984.592 I slot print_timing: id  0 | task 10153 | prompt eval time =    6594.02 ms /   384 tokens (   17.17 ms per token,    58.23 tokens per second)
418.23.984.595 I slot print_timing: id  0 | task 10153 |        eval time =    2968.44 ms /    48 tokens (   61.84 ms per token,    16.17 tokens per second)
418.23.984.595 I slot print_timing: id  0 | task 10153 |       total time =    9562.46 ms /   432 tokens
418.23.984.596 I slot print_timing: id  0 | task 10153 |    graphs reused =       9273
418.23.984.663 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 521, truncated = 0
418.43.138.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.248
418.43.244.133 I slot launch_slot_: id  0 | task 10203 | processing task, is_child = 0
418.49.598.112 I slot print_timing: id  0 | task 10203 | prompt processing, n_tokens =    368, progress = 0.99, t =   6.35 s / 57.92 tokens per second
418.52.499.836 I slot print_timing: id  0 | task 10203 | prompt eval time =    6476.80 ms /   372 tokens (   17.41 ms per token,    57.44 tokens per second)
418.52.499.838 I slot print_timing: id  0 | task 10203 |        eval time =    2778.89 ms /    45 tokens (   61.75 ms per token,    16.19 tokens per second)
418.52.499.838 I slot print_timing: id  0 | task 10203 |       total time =    9255.68 ms /   417 tokens
418.52.499.839 I slot print_timing: id  0 | task 10203 |    graphs reused =       9316
418.52.499.972 I slot      release: id  0 | task 10203 | stop processing: n_tokens = 506, truncated = 0
419.12.879.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.291 (> 0.100 thold), f_keep = 0.255
419.12.942.846 I slot launch_slot_: id  0 | task 10250 | processing task, is_child = 0
419.19.017.936 I slot print_timing: id  0 | task 10250 | prompt processing, n_tokens =    349, progress = 0.99, t =   6.08 s / 57.45 tokens per second
419.21.783.213 I slot print_timing: id  0 | task 10250 | prompt eval time =    6190.62 ms /   353 tokens (   17.54 ms per token,    57.02 tokens per second)
419.21.783.215 I slot print_timing: id  0 | task 10250 |        eval time =    2649.73 ms /    43 tokens (   61.62 ms per token,    16.23 tokens per second)
419.21.783.216 I slot print_timing: id  0 | task 10250 |       total time =    8840.35 ms /   396 tokens
419.21.783.216 I slot print_timing: id  0 | task 10250 |    graphs reused =       9357
419.21.783.302 I slot      release: id  0 | task 10250 | stop processing: n_tokens = 485, truncated = 0
419.41.937.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.266
419.42.037.069 I slot launch_slot_: id  0 | task 10295 | processing task, is_child = 0
419.48.661.311 I slot print_timing: id  0 | task 10295 | prompt processing, n_tokens =    383, progress = 0.99, t =   6.62 s / 57.82 tokens per second
419.51.613.409 I slot print_timing: id  0 | task 10295 | prompt eval time =    6745.26 ms /   387 tokens (   17.43 ms per token,    57.37 tokens per second)
419.51.613.411 I slot print_timing: id  0 | task 10295 |        eval time =    2831.06 ms /    45 tokens (   62.91 ms per token,    15.90 tokens per second)
419.51.613.412 I slot print_timing: id  0 | task 10295 |       total time =    9576.32 ms /   432 tokens
419.51.613.413 I slot print_timing: id  0 | task 10295 |    graphs reused =       9399
419.51.613.536 I slot      release: id  0 | task 10295 | stop processing: n_tokens = 521, truncated = 0
420.12.256.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.248
420.12.312.419 I slot launch_slot_: id  0 | task 10342 | processing task, is_child = 0
420.18.726.202 I slot print_timing: id  0 | task 10342 | prompt processing, n_tokens =    368, progress = 0.99, t =   6.41 s / 57.38 tokens per second
420.21.803.448 I slot print_timing: id  0 | task 10342 | prompt eval time =    6519.12 ms /   372 tokens (   17.52 ms per token,    57.06 tokens per second)
420.21.803.450 I slot print_timing: id  0 | task 10342 |        eval time =    2971.89 ms /    48 tokens (   61.91 ms per token,    16.15 tokens per second)
420.21.803.451 I slot print_timing: id  0 | task 10342 |       total time =    9491.01 ms /   420 tokens
420.21.803.451 I slot print_timing: id  0 | task 10342 |    graphs reused =       9445
420.21.803.535 I slot      release: id  0 | task 10342 | stop processing: n_tokens = 509, truncated = 0
420.46.363.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.253
420.46.453.654 I slot launch_slot_: id  0 | task 10392 | processing task, is_child = 0
420.52.994.633 I slot print_timing: id  0 | task 10392 | prompt processing, n_tokens =    378, progress = 0.99, t =   6.54 s / 57.79 tokens per second
420.56.046.529 I slot print_timing: id  0 | task 10392 | prompt eval time =    6655.98 ms /   382 tokens (   17.42 ms per token,    57.39 tokens per second)
420.56.046.531 I slot print_timing: id  0 | task 10392 |        eval time =    2936.87 ms /    47 tokens (   62.49 ms per token,    16.00 tokens per second)
420.56.046.531 I slot print_timing: id  0 | task 10392 |       total time =    9592.86 ms /   429 tokens
420.56.046.532 I slot print_timing: id  0 | task 10392 |    graphs reused =       9489
420.56.046.657 I slot      release: id  0 | task 10392 | stop processing: n_tokens = 518, truncated = 0
421.14.043.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.249
